Quantity,UnitPrice,total_amount,valor_real,pred_regresion,pred_arbol
12,2.1,25.200000000000003,0,0,0
1,11.87,11.87,0,0,0
1,5.95,5.95,0,0,0
12,1.25,15.0,0,0,0
3,4.21,12.629999999999999,0,0,0
1,5.06,5.06,0,0,0
4,1.95,7.8,0,0,0
2,2.95,5.9,0,0,0
1,2.11,2.11,0,0,0
1,4.21,4.21,0,0,0
1,0.85,0.85,0,0,0
1,5.91,5.91,0,0,0
-20,0.42,-8.4,1,1,1
3,1.66,4.9799999999999995,0,0,0
1,4.25,4.25,0,0,0
1,2.51,2.51,0,0,0
3,0.65,1.9500000000000002,0,0,0
1,5.06,5.06,0,0,0
24,0.29,6.959999999999999,0,0,0
1,4.21,4.21,0,0,0
1,11.02,11.02,0,0,0
1,4.95,4.95,0,0,0
4,2.51,10.04,0,0,0
6,1.95,11.7,0,0,0
3,2.1,6.300000000000001,0,0,0
2,3.36,6.72,0,0,0
1,2.13,2.13,0,0,0
32,2.55,81.6,0,0,0
2,1.69,3.38,0,0,0
1,1.25,1.25,0,0,0
1,1.69,1.69,0,0,0
1,5.91,5.91,0,0,0
1,9.95,9.95,0,0,0
12,1.25,15.0,0,0,0
2,19.95,39.9,0,0,0
2,2.95,5.9,0,0,0
2,8.5,17.0,0,0,0
21,0.43,9.03,0,0,0
1,2.51,2.51,0,0,0
3,4.95,14.850000000000001,0,0,0
1,0.85,0.85,0,0,0
1,20.38,20.38,0,0,0
9,1.66,14.94,0,0,0
1,4.65,4.65,0,0,0
4,1.66,6.64,0,0,0
3,2.55,7.6499999999999995,0,0,0
2,2.95,5.9,0,0,0
1,2.51,2.51,0,0,0
6,2.95,17.700000000000003,0,0,0
2,5.91,11.82,0,0,0
2,2.55,5.1,0,0,0
2,0.95,1.9,0,0,0
2,4.25,8.5,0,0,0
2,2.1,4.2,0,0,0
1,1.66,1.66,0,0,0
6,4.25,25.5,0,0,0
3,1.45,4.35,0,0,0
4,0.29,1.16,0,0,0
6,3.75,22.5,0,0,0
2,8.5,17.0,0,0,0
1,0.85,0.85,0,0,0
6,2.95,17.700000000000003,0,0,0
2,4.25,8.5,0,0,0
1,5.91,5.91,0,0,0
12,1.65,19.799999999999997,0,0,0
8,3.75,30.0,0,0,0
2,8.5,17.0,0,0,0
1,0.0,0.0,0,0,0
3,4.95,14.850000000000001,0,0,0
4,0.85,3.4,0,0,0
4,3.36,13.44,0,0,0
1,10.17,10.17,0,0,0
48,2.55,122.39999999999999,0,0,0
36,2.1,75.60000000000001,0,0,0
1,2.51,2.51,0,0,0
48,4.65,223.20000000000002,0,0,0
6,2.95,17.700000000000003,0,0,0
48,0.19,9.120000000000001,0,0,0
4,12.75,51.0,0,0,0
1,3.75,3.75,0,0,0
6,2.95,17.700000000000003,0,0,0
24,1.45,34.8,0,0,0
8,1.25,10.0,0,0,0
1,3.36,3.36,0,0,0
144,0.29,41.76,0,0,0
12,0.85,10.2,0,0,0
24,1.45,34.8,0,0,0
2,3.25,6.5,0,0,0
1,20.38,20.38,0,0,0
1,2.95,2.95,0,0,0
5,2.1,10.5,0,0,0
1,2.1,2.1,0,0,0
3,0.85,2.55,0,0,0
2,3.36,6.72,0,0,0
1,1.25,1.25,0,0,0
6,0.85,5.1,0,0,0
12,0.42,5.04,0,0,0
12,1.25,15.0,0,0,0
1,4.21,4.21,0,0,0
2,11.02,22.04,0,0,0
36,1.25,45.0,0,0,0
1,5.91,5.91,0,0,0
1,3.75,3.75,0,0,0
5,2.1,10.5,0,0,0
2,3.45,6.9,0,0,0
2,3.36,6.72,0,0,0
1,1.66,1.66,0,0,0
1,1.66,1.66,0,0,0
1,5.95,5.95,0,0,0
480,3.39,1627.2,0,0,0
1,3.75,3.75,0,0,0
12,1.45,17.4,0,0,0
6,1.85,11.100000000000001,0,0,0
2,2.95,5.9,0,0,0
1,6.75,6.75,0,0,0
1,14.43,14.43,0,0,0
9,2.55,22.95,0,0,0
16,2.51,40.16,0,0,0
8,2.1,16.8,0,0,0
1,1.65,1.65,0,0,0
12,1.25,15.0,0,0,0
1,4.21,4.21,0,0,0
12,1.25,15.0,0,0,0
4,4.25,17.0,0,0,0
15,2.1,31.5,0,0,0
6,1.25,7.5,0,0,0
12,1.65,19.799999999999997,0,0,0
1,20.38,20.38,0,0,0
6,14.95,89.69999999999999,0,0,0
1,2.51,2.51,0,0,0
1,3.36,3.36,0,0,0
1,4.25,4.25,0,0,0
1,5.91,5.91,0,0,0
2,2.51,5.02,0,0,0
1,2.55,2.55,0,0,0
8,3.39,27.12,0,0,0
1,8.5,8.5,0,0,0
1,3.75,3.75,0,0,0
1,0.85,0.85,0,0,0
2,5.91,11.82,0,0,0
72,0.85,61.199999999999996,0,0,0
3,5.95,17.85,0,0,0
10,0.85,8.5,0,0,0
7,1.66,11.62,0,0,0
4,5.06,20.24,0,0,0
4,0.85,3.4,0,0,0
24,1.25,30.0,0,0,0
1,16.98,16.98,0,0,0
12,0.85,10.2,0,0,0
16,1.25,20.0,0,0,0
5,0.55,2.75,0,0,0
1,5.06,5.06,0,0,0
8,3.75,30.0,0,0,0
12,0.85,10.2,0,0,0
5,1.65,8.25,0,0,0
6,4.25,25.5,0,0,0
1,2.51,2.51,0,0,0
1,8.47,8.47,0,0,0
1,0.85,0.85,0,0,0
4,4.21,16.84,0,0,0
1,1.25,1.25,0,0,0
1,0.85,0.85,0,0,0
1,5.91,5.91,0,0,0
100,1.65,165.0,0,0,0
2,5.06,10.12,0,0,0
12,2.95,35.400000000000006,0,0,0
1,1.65,1.65,0,0,0
1,2.51,2.51,0,0,0
1,1.25,1.25,0,0,0
16,1.95,31.2,0,0,0
3,1.95,5.85,0,0,0
-1,2.1,-2.1,1,1,1
1,2.95,2.95,0,0,0
1,0.84,0.84,0,0,0
48,0.85,40.8,0,0,0
1,1.66,1.66,0,0,0
8,3.25,26.0,0,0,0
1,5.06,5.06,0,0,0
-8,21.95,-175.6,1,1,1
24,0.85,20.4,0,0,0
9,4.21,37.89,0,0,0
5,0.85,4.25,0,0,0
4,3.75,15.0,0,0,0
1,4.21,4.21,0,0,0
1,5.94,5.94,0,0,0
1,4.95,4.95,0,0,0
2,4.95,9.9,0,0,0
20,1.25,25.0,0,0,0
3,5.06,15.18,0,0,0
-3,4.95,-14.850000000000001,1,1,1
-12,1.25,-15.0,1,1,1
12,3.75,45.0,0,0,0
4,4.25,17.0,0,0,0
2,7.95,15.9,0,0,0
1,584.59,584.59,0,0,0
3,0.65,1.9500000000000002,0,0,0
1,16.98,16.98,0,0,0
2,8.5,17.0,0,0,0
1,1.95,1.95,0,0,0
48,0.19,9.120000000000001,0,0,0
1,4.25,4.25,0,0,0
2,1.45,2.9,0,0,0
7,0.85,5.95,0,0,0
2,0.55,1.1,0,0,0
2,5.74,11.48,0,0,0
5,1.65,8.25,0,0,0
2,2.55,5.1,0,0,0
4,0.85,3.4,0,0,0
72,4.25,306.0,0,0,0
4,5.91,23.64,0,0,0
25,0.42,10.5,0,0,0
1,4.21,4.21,0,0,0
1,5.91,5.91,0,0,0
4,4.65,18.6,0,0,0
120,0.42,50.4,0,0,0
2,2.95,5.9,0,0,0
2,2.55,5.1,0,0,0
6,1.49,8.94,0,0,0
1,7.95,7.95,0,0,0
1,4.21,4.21,0,0,0
1,0.85,0.85,0,0,0
24,1.25,30.0,0,0,0
12,1.95,23.4,0,0,0
1,2.51,2.51,0,0,0
1,5.06,5.06,0,0,0
2,1.69,3.38,0,0,0
1,14.95,14.95,0,0,0
2,4.95,9.9,0,0,0
10,0.42,4.2,0,0,0
12,1.45,17.4,0,0,0
5,4.95,24.75,0,0,0
1,3.36,3.36,0,0,0
8,1.45,11.6,0,0,0
4,1.25,5.0,0,0,0
1,7.95,7.95,0,0,0
24,1.49,35.76,0,0,0
1,2.1,2.1,0,0,0
16,1.25,20.0,0,0,0
1,3.36,3.36,0,0,0
144,0.72,103.67999999999999,0,0,0
1,8.47,8.47,0,0,0
12,0.85,10.2,0,0,0
4,7.95,31.8,0,0,0
3,8.5,25.5,0,0,0
2,0.42,0.84,0,0,0
48,0.21,10.08,0,0,0
2,0.85,1.7,0,0,0
3,2.55,7.6499999999999995,0,0,0
6,1.66,9.959999999999999,0,0,0
1,1.25,1.25,0,0,0
9,4.95,44.550000000000004,0,0,0
1,1.66,1.66,0,0,0
1,5.06,5.06,0,0,0
1,14.95,14.95,0,0,0
12,0.85,10.2,0,0,0
1,1.25,1.25,0,0,0
24,0.42,10.08,0,0,0
2,2.1,4.2,0,0,0
6,2.95,17.700000000000003,0,0,0
4,8.5,34.0,0,0,0
4,3.75,15.0,0,0,0
2,1.66,3.32,0,0,0
1,2.95,2.95,0,0,0
1,1.25,1.25,0,0,0
12,1.25,15.0,0,0,0
6,2.55,15.299999999999999,0,0,0
1,8.47,8.47,0,0,0
20,3.39,67.8,0,0,0
1,1.66,1.66,0,0,0
10,1.95,19.5,0,0,0
-2,8.95,-17.9,1,1,1
12,1.65,19.799999999999997,0,0,0
2,2.1,4.2,0,0,0
6,2.55,15.299999999999999,0,0,0
1,2.1,2.1,0,0,0
12,0.85,10.2,0,0,0
4,4.25,17.0,0,0,0
12,0.85,10.2,0,0,0
4,2.95,11.8,0,0,0
6,4.25,25.5,0,0,0
3,25.49,76.47,0,0,0
1,1.25,1.25,0,0,0
2,0.85,1.7,0,0,0
4,1.65,6.6,0,0,0
300,1.65,495.0,0,0,0
-6,4.95,-29.700000000000003,1,1,1
1,25.49,25.49,0,0,0
6,5.45,32.7,0,0,0
12,2.1,25.200000000000003,0,0,0
10,6.75,67.5,0,0,0
2,4.21,8.42,0,0,0
3,2.95,8.850000000000001,0,0,0
2,5.06,10.12,0,0,0
2,1.25,2.5,0,0,0
5,0.65,3.25,0,0,0
1,5.95,5.95,0,0,0
5,1.65,8.25,0,0,0
1,9.95,9.95,0,0,0
24,0.55,13.200000000000001,0,0,0
10,1.65,16.5,0,0,0
6,0.43,2.58,0,0,0
3,2.51,7.529999999999999,0,0,0
5,2.1,10.5,0,0,0
4,2.51,10.04,0,0,0
3,0.84,2.52,0,0,0
2,2.95,5.9,0,0,0
1,2.51,2.51,0,0,0
2,1.25,2.5,0,0,0
2,0.85,1.7,0,0,0
-6,0.0,-0.0,1,1,1
1,1.65,1.65,0,0,0
1,1.25,1.25,0,0,0
2,11.02,22.04,0,0,0
1,4.24,4.24,0,0,0
5,1.25,6.25,0,0,0
48,0.55,26.400000000000002,0,0,0
1,35.95,35.95,0,0,0
8,2.95,23.6,0,0,0
8,2.51,20.08,0,0,0
1,3.75,3.75,0,0,0
72,1.06,76.32000000000001,0,0,0
6,1.25,7.5,0,0,0
1,1.66,1.66,0,0,0
1,5.06,5.06,0,0,0
20,1.95,39.0,0,0,0
4,2.51,10.04,0,0,0
6,4.21,25.259999999999998,0,0,0
40,0.72,28.799999999999997,0,0,0
4,3.75,15.0,0,0,0
1,2.1,2.1,0,0,0
20,1.25,25.0,0,0,0
6,2.95,17.700000000000003,0,0,0
6,3.36,20.16,0,0,0
8,3.75,30.0,0,0,0
24,1.25,30.0,0,0,0
1,7.95,7.95,0,0,0
1,14.43,14.43,0,0,0
4,3.75,15.0,0,0,0
2,0.0,0.0,0,0,0
4,1.65,6.6,0,0,0
6,2.95,17.700000000000003,0,0,0
50,1.69,84.5,0,0,0
48,0.21,10.08,0,0,0
3,4.95,14.850000000000001,0,0,0
1,0.85,0.85,0,0,0
1,2.95,2.95,0,0,0
2,1.25,2.5,0,0,0
12,0.85,10.2,0,0,0
1,1.66,1.66,0,0,0
1,25.49,25.49,0,0,0
1,14.43,14.43,0,0,0
6,3.35,20.1,0,0,0
12,0.42,5.04,0,0,0
6,2.55,15.299999999999999,0,0,0
25,0.42,10.5,0,0,0
1,12.75,12.75,0,0,0
1,1.66,1.66,0,0,0
1,4.21,4.21,0,0,0
12,1.95,23.4,0,0,0
10,2.95,29.5,0,0,0
1,0.81,0.81,0,0,0
2,16.98,33.96,0,0,0
1,2.51,2.51,0,0,0
1,2.51,2.51,0,0,0
1,11.02,11.02,0,0,0
1,9.95,9.95,0,0,0
1,4.21,4.21,0,0,0
1,1.45,1.45,0,0,0
1,5.91,5.91,0,0,0
10,1.95,19.5,0,0,0
1,11.02,11.02,0,0,0
6,2.1,12.600000000000001,0,0,0
4,4.65,18.6,0,0,0
10,0.43,4.3,0,0,0
6,2.55,15.299999999999999,0,0,0
1,8.47,8.47,0,0,0
2,1.95,3.9,0,0,0
36,1.25,45.0,0,0,0
12,1.25,15.0,0,0,0
1,1.65,1.65,0,0,0
2,4.21,8.42,0,0,0
1,2.51,2.51,0,0,0
1,2.51,2.51,0,0,0
3,1.95,5.85,0,0,0
1,2.51,2.51,0,0,0
-25,0.42,-10.5,1,1,1
24,0.85,20.4,0,0,0
7,2.1,14.700000000000001,0,0,0
24,1.25,30.0,0,0,0
12,1.25,15.0,0,0,0
8,0.81,6.48,0,0,0
1,7.62,7.62,0,0,0
3,2.51,7.529999999999999,0,0,0
1,1.45,1.45,0,0,0
4,3.36,13.44,0,0,0
1,2.95,2.95,0,0,0
1,0.85,0.85,0,0,0
34,0.43,14.62,0,0,0
2,1.25,2.5,0,0,0
2,6.75,13.5,0,0,0
1,5.06,5.06,0,0,0
1,3.36,3.36,0,0,0
12,2.55,30.599999999999998,0,0,0
2,7.62,15.24,0,0,0
6,2.51,15.059999999999999,0,0,0
1,1.95,1.95,0,0,0
1,13.57,13.57,0,0,0
2,7.95,15.9,0,0,0
2,16.13,32.26,0,0,0
3,2.95,8.850000000000001,0,0,0
1,0.85,0.85,0,0,0
1,8.47,8.47,0,0,0
3,4.21,12.629999999999999,0,0,0
5,2.1,10.5,0,0,0
1,1.65,1.65,0,0,0
1,3.75,3.75,0,0,0
4,2.51,10.04,0,0,0
1,4.21,4.21,0,0,0
1,4.25,4.25,0,0,0
1,7.95,7.95,0,0,0
1,7.95,7.95,0,0,0
6,7.95,47.7,0,0,0
12,1.45,17.4,0,0,0
1,8.95,8.95,0,0,0
1,13.57,13.57,0,0,0
1,5.91,5.91,0,0,0
1,11.87,11.87,0,0,0
1,1.25,1.25,0,0,0
2,0.65,1.3,0,0,0
1,1.25,1.25,0,0,0
1,3.36,3.36,0,0,0
2,2.1,4.2,0,0,0
1,0.42,0.42,0,0,0
2,2.1,4.2,0,0,0
1,1.66,1.66,0,0,0
1,5.06,5.06,0,0,0
1,5.95,5.95,0,0,0
6,4.95,29.700000000000003,0,0,0
1,2.1,2.1,0,0,0
12,1.45,17.4,0,0,0
-1,1.65,-1.65,1,1,1
12,1.65,19.799999999999997,0,0,0
12,1.25,15.0,0,0,0
12,0.85,10.2,0,0,0
5,0.85,4.25,0,0,0
12,1.65,19.799999999999997,0,0,0
3,4.95,14.850000000000001,0,0,0
2,1.69,3.38,0,0,0
1,12.75,12.75,0,0,0
6,1.95,11.7,0,0,0
1,3.36,3.36,0,0,0
2,2.95,5.9,0,0,0
-1,22.97,-22.97,1,1,1
1,4.24,4.24,0,0,0
2,1.66,3.32,0,0,0
1,4.25,4.25,0,0,0
2,1.69,3.38,0,0,0
2,1.66,3.32,0,0,0
8,2.51,20.08,0,0,0
1,2.51,2.51,0,0,0
2,2.95,5.9,0,0,0
1,4.21,4.21,0,0,0
6,2.1,12.600000000000001,0,0,0
12,2.95,35.400000000000006,0,0,0
1,3.95,3.95,0,0,0
1,1.66,1.66,0,0,0
4,2.1,8.4,0,0,0
7,1.66,11.62,0,0,0
2,5.91,11.82,0,0,0
4,7.95,31.8,0,0,0
6,1.25,7.5,0,0,0
6,1.65,9.899999999999999,0,0,0
2,8.47,16.94,0,0,0
1,0.85,0.85,0,0,0
5,4.65,23.25,0,0,0
12,1.25,15.0,0,0,0
1,5.45,5.45,0,0,0
2,9.95,19.9,0,0,0
3,2.95,8.850000000000001,0,0,0
1,1.66,1.66,0,0,0
2,4.21,8.42,0,0,0
2,5.91,11.82,0,0,0
8,3.25,26.0,0,0,0
1,2.51,2.51,0,0,0
2,3.36,6.72,0,0,0
1,4.95,4.95,0,0,0
24,0.85,20.4,0,0,0
2,1.66,3.32,0,0,0
5,0.85,4.25,0,0,0
1,0.85,0.85,0,0,0
1,2.1,2.1,0,0,0
32,2.55,81.6,0,0,0
1,0.85,0.85,0,0,0
1,5.91,5.91,0,0,0
10,0.65,6.5,0,0,0
1,1.28,1.28,0,0,0
12,1.65,19.799999999999997,0,0,0
5,0.85,4.25,0,0,0
1,1.66,1.66,0,0,0
1,8.47,8.47,0,0,0
1,1.65,1.65,0,0,0
12,1.95,23.4,0,0,0
4,5.95,23.8,0,0,0
1,2.96,2.96,0,0,0
-1,2.1,-2.1,1,1,1
3,2.95,8.850000000000001,0,0,0
1,2.51,2.51,0,0,0
1,4.21,4.21,0,0,0
1,5.91,5.91,0,0,0
6,1.84,11.040000000000001,0,0,0
6,2.95,17.700000000000003,0,0,0
5,1.66,8.299999999999999,0,0,0
4,5.95,23.8,0,0,0
2,2.1,4.2,0,0,0
2,6.75,13.5,0,0,0
24,0.65,15.600000000000001,0,0,0
12,2.95,35.400000000000006,0,0,0
12,2.1,25.200000000000003,0,0,0
6,1.66,9.959999999999999,0,0,0
1,5.91,5.91,0,0,0
6,2.95,17.700000000000003,0,0,0
1,2.95,2.95,0,0,0
1,1.66,1.66,0,0,0
1,0.65,0.65,0,0,0
12,1.69,20.28,0,0,0
1,0.55,0.55,0,0,0
2,9.95,19.9,0,0,0
4,4.21,16.84,0,0,0
1,3.36,3.36,0,0,0
1,8.5,8.5,0,0,0
1,7.62,7.62,0,0,0
-1,1.65,-1.65,1,1,1
2,2.95,5.9,0,0,0
48,0.42,20.16,0,0,0
12,1.45,17.4,0,0,0
1,1.65,1.65,0,0,0
16,10.95,175.2,0,0,0
24,1.25,30.0,0,0,0
1,12.72,12.72,0,0,0
2,8.5,17.0,0,0,0
24,1.25,30.0,0,0,0
5,4.21,21.05,0,0,0
3,9.32,27.96,0,0,0
1,14.43,14.43,0,0,0
2,1.69,3.38,0,0,0
24,3.39,81.36,0,0,0
8,1.65,13.2,0,0,0
2,3.75,7.5,0,0,0
1,1.25,1.25,0,0,0
1,1.66,1.66,0,0,0
1,3.36,3.36,0,0,0
12,1.45,17.4,0,0,0
1,5.91,5.91,0,0,0
1,4.25,4.25,0,0,0
42,1.25,52.5,0,0,0
2,1.95,3.9,0,0,0
1,2.95,2.95,0,0,0
8,2.95,23.6,0,0,0
2,9.95,19.9,0,0,0
120,0.42,50.4,0,0,0
24,1.95,46.8,0,0,0
2,2.95,5.9,0,0,0
8,2.1,16.8,0,0,0
1,4.21,4.21,0,0,0
6,0.85,5.1,0,0,0
2,0.85,1.7,0,0,0
1,3.36,3.36,0,0,0
4,9.95,39.8,0,0,0
12,2.55,30.599999999999998,0,0,0
1,13.57,13.57,0,0,0
1,2.55,2.55,0,0,0
48,0.29,13.919999999999998,0,0,0
2,4.25,8.5,0,0,0
12,0.85,10.2,0,0,0
1,2.1,2.1,0,0,0
1,0.42,0.42,0,0,0
24,0.65,15.600000000000001,0,0,0
2,7.65,15.3,0,0,0
3,7.62,22.86,0,0,0
4,3.75,15.0,0,0,0
24,0.42,10.08,0,0,0
20,1.95,39.0,0,0,0
1,0.85,0.85,0,0,0
1,8.47,8.47,0,0,0
5,2.55,12.75,0,0,0
1,1.25,1.25,0,0,0
1,9.95,9.95,0,0,0
2,4.21,8.42,0,0,0
96,0.19,18.240000000000002,0,0,0
-1,2.95,-2.95,1,1,1
4,2.1,8.4,0,0,0
2,4.21,8.42,0,0,0
1,5.91,5.91,0,0,0
72,0.72,51.839999999999996,0,0,0
12,1.65,19.799999999999997,0,0,0
100,0.36,36.0,0,0,0
6,2.1,12.600000000000001,0,0,0
1,1.25,1.25,0,0,0
64,2.55,163.2,0,0,0
2,2.95,5.9,0,0,0
2,3.75,7.5,0,0,0
2,1.66,3.32,0,0,0
8,4.25,34.0,0,0,0
1,20.38,20.38,0,0,0
1,1.66,1.66,0,0,0
9,0.81,7.290000000000001,0,0,0
1,2.51,2.51,0,0,0
1,306.35,306.35,0,0,0
2,1.25,2.5,0,0,0
1,11.02,11.02,0,0,0
2,9.95,19.9,0,0,0
1,0.85,0.85,0,0,0
1,1.69,1.69,0,0,0
1,2.51,2.51,0,0,0
3,0.85,2.55,0,0,0
2,4.21,8.42,0,0,0
4,12.75,51.0,0,0,0
1,8.47,8.47,0,0,0
12,0.85,10.2,0,0,0
1,3.36,3.36,0,0,0
8,1.95,15.6,0,0,0
6,3.35,20.1,0,0,0
2,25.49,50.98,0,0,0
3,1.69,5.07,0,0,0
1,3.75,3.75,0,0,0
1,1.28,1.28,0,0,0
12,1.25,15.0,0,0,0
1,4.95,4.95,0,0,0
5,0.0,0.0,0,0,0
24,0.85,20.4,0,0,0
2,1.66,3.32,0,0,0
1,9.32,9.32,0,0,0
3,1.49,4.47,0,0,0
1,3.36,3.36,0,0,0
6,2.55,15.299999999999999,0,0,0
5,5.91,29.55,0,0,0
1,1.25,1.25,0,0,0
1,5.95,5.95,0,0,0
12,1.65,19.799999999999997,0,0,0
6,2.55,15.299999999999999,0,0,0
2,1.66,3.32,0,0,0
12,5.95,71.4,0,0,0
6,2.95,17.700000000000003,0,0,0
4,1.66,6.64,0,0,0
10,1.95,19.5,0,0,0
6,1.66,9.959999999999999,0,0,0
1,16.13,16.13,0,0,0
9,1.66,14.94,0,0,0
4,1.45,5.8,0,0,0
1,2.1,2.1,0,0,0
1,5.06,5.06,0,0,0
6,5.95,35.7,0,0,0
1,7.95,7.95,0,0,0
-1,1.25,-1.25,1,1,1
1,4.21,4.21,0,0,0
1,4.24,4.24,0,0,0
48,0.29,13.919999999999998,0,0,0
2,0.85,1.7,0,0,0
2,4.21,8.42,0,0,0
1,3.36,3.36,0,0,0
2,5.91,11.82,0,0,0
1,2.95,2.95,0,0,0
1,2.95,2.95,0,0,0
10,1.65,16.5,0,0,0
1,2.51,2.51,0,0,0
60,0.21,12.6,0,0,0
1,0.85,0.85,0,0,0
2,2.51,5.02,0,0,0
1,1.66,1.66,0,0,0
1,2.55,2.55,0,0,0
5,4.21,21.05,0,0,0
24,1.25,30.0,0,0,0
2,7.95,15.9,0,0,0
1,2.1,2.1,0,0,0
12,0.65,7.800000000000001,0,0,0
1,0.85,0.85,0,0,0
4,3.75,15.0,0,0,0
4,5.95,23.8,0,0,0
3,5.95,17.85,0,0,0
24,0.29,6.959999999999999,0,0,0
-11,0.85,-9.35,1,1,1
1,2.51,2.51,0,0,0
2,3.36,6.72,0,0,0
2,5.91,11.82,0,0,0
3,5.45,16.35,0,0,0
1,2.51,2.51,0,0,0
4,2.13,8.52,0,0,0
4,3.36,13.44,0,0,0
22,1.66,36.519999999999996,0,0,0
1,1.65,1.65,0,0,0
4,2.1,8.4,0,0,0
1,6.75,6.75,0,0,0
36,1.25,45.0,0,0,0
20,0.42,8.4,0,0,0
4,3.25,13.0,0,0,0
1,8.47,8.47,0,0,0
3,5.95,17.85,0,0,0
10,2.1,21.0,0,0,0
46,1.25,57.5,0,0,0
12,2.55,30.599999999999998,0,0,0
1,4.25,4.25,0,0,0
3,2.1,6.300000000000001,0,0,0
1,4.95,4.95,0,0,0
1,1.66,1.66,0,0,0
10,1.65,16.5,0,0,0
4,3.75,15.0,0,0,0
32,1.25,40.0,0,0,0
2,1.66,3.32,0,0,0
1,0.85,0.85,0,0,0
4,3.75,15.0,0,0,0
1,12.72,12.72,0,0,0
2,2.1,4.2,0,0,0
2,5.06,10.12,0,0,0
1,8.47,8.47,0,0,0
2,7.95,15.9,0,0,0
1,14.43,14.43,0,0,0
10,1.65,16.5,0,0,0
6,0.43,2.58,0,0,0
2,1.95,3.9,0,0,0
1,6.75,6.75,0,0,0
1,2.1,2.1,0,0,0
8,3.25,26.0,0,0,0
2,4.21,8.42,0,0,0
3,9.95,29.849999999999998,0,0,0
1,2.51,2.51,0,0,0
1,2.55,2.55,0,0,0
2,2.96,5.92,0,0,0
1,3.36,3.36,0,0,0
8,1.65,13.2,0,0,0
2,8.47,16.94,0,0,0
2,1.65,3.3,0,0,0
12,1.25,15.0,0,0,0
1,0.95,0.95,0,0,0
1,1.25,1.25,0,0,0
28,1.28,35.84,0,0,0
6,4.25,25.5,0,0,0
24,1.25,30.0,0,0,0
10,1.95,19.5,0,0,0
12,0.42,5.04,0,0,0
8,8.47,67.76,0,0,0
2,4.95,9.9,0,0,0
4,4.25,17.0,0,0,0
1,1.65,1.65,0,0,0
6,2.55,15.299999999999999,0,0,0
1,10.17,10.17,0,0,0
5,2.95,14.75,0,0,0
2,5.06,10.12,0,0,0
1,5.91,5.91,0,0,0
2,4.21,8.42,0,0,0
36,0.42,15.12,0,0,0
6,2.55,15.299999999999999,0,0,0
12,0.42,5.04,0,0,0
2,1.95,3.9,0,0,0
2,9.95,19.9,0,0,0
2,2.51,5.02,0,0,0
6,2.55,15.299999999999999,0,0,0
1,1.28,1.28,0,0,0
1,1.25,1.25,0,0,0
1,20.38,20.38,0,0,0
6,0.85,5.1,0,0,0
4,4.21,16.84,0,0,0
25,0.42,10.5,0,0,0
6,2.1,12.600000000000001,0,0,0
10,1.25,12.5,0,0,0
-1,1.45,-1.45,1,1,1
12,1.65,19.799999999999997,0,0,0
3,7.62,22.86,0,0,0
12,0.85,10.2,0,0,0
2,2.55,5.1,0,0,0
9,7.62,68.58,0,0,0
12,2.95,35.400000000000006,0,0,0
1,3.75,3.75,0,0,0
24,1.25,30.0,0,0,0
3,1.65,4.949999999999999,0,0,0
1,0.85,0.85,0,0,0
2,16.98,33.96,0,0,0
4,3.36,13.44,0,0,0
1,1.66,1.66,0,0,0
2,5.95,11.9,0,0,0
8,1.25,10.0,0,0,0
12,1.69,20.28,0,0,0
2,2.1,4.2,0,0,0
1,2.51,2.51,0,0,0
6,1.95,11.7,0,0,0
-1,2.1,-2.1,1,1,1
2,2.55,5.1,0,0,0
3,1.66,4.9799999999999995,0,0,0
12,2.1,25.200000000000003,0,0,0
48,0.65,31.200000000000003,0,0,0
-1,133.08,-133.08,1,1,1
5,0.85,4.25,0,0,0
6,2.95,17.700000000000003,0,0,0
48,0.65,31.200000000000003,0,0,0
1,12.75,12.75,0,0,0
9,2.51,22.589999999999996,0,0,0
1,1.45,1.45,0,0,0
24,1.25,30.0,0,0,0
6,1.25,7.5,0,0,0
1,3.36,3.36,0,0,0
1,2.95,2.95,0,0,0
12,4.25,51.0,0,0,0
4,1.65,6.6,0,0,0
2,1.65,3.3,0,0,0
3,0.0,0.0,0,0,0
1,7.95,7.95,0,0,0
6,2.95,17.700000000000003,0,0,0
2,5.91,11.82,0,0,0
36,1.25,45.0,0,0,0
1,0.0,0.0,0,0,0
3,1.95,5.85,0,0,0
1,8.47,8.47,0,0,0
2,1.65,3.3,0,0,0
2,5.95,11.9,0,0,0
96,0.64,61.44,0,0,0
24,0.55,13.200000000000001,0,0,0
5,2.51,12.549999999999999,0,0,0
12,0.85,10.2,0,0,0
12,3.75,45.0,0,0,0
18,0.43,7.74,0,0,0
1,2.51,2.51,0,0,0
1,7.22,7.22,0,0,0
1,1.25,1.25,0,0,0
1,1.95,1.95,0,0,0
2,1.45,2.9,0,0,0
12,0.85,10.2,0,0,0
20,1.65,33.0,0,0,0
1,4.21,4.21,0,0,0
2,3.35,6.7,0,0,0
1,3.83,3.83,0,0,0
1,4.95,4.95,0,0,0
1,2.51,2.51,0,0,0
6,2.55,15.299999999999999,0,0,0
3,4.95,14.850000000000001,0,0,0
1,2.55,2.55,0,0,0
1,5.74,5.74,0,0,0
7,5.91,41.370000000000005,0,0,0
4,8.47,33.88,0,0,0
6,2.95,17.700000000000003,0,0,0
12,1.25,15.0,0,0,0
12,1.95,23.4,0,0,0
1,1.66,1.66,0,0,0
