Quantity,UnitPrice,total_amount
12,0.42,5.04
2,5.91,11.82
3,2.51,7.529999999999999
2,1.25,2.5
36,1.65,59.4
1,8.47,8.47
1,146.85,146.85
2,5.91,11.82
-1,1.65,-1.65
9,3.36,30.24
1,5.51,5.51
2,1.65,3.3
24,4.25,102.0
1,3.25,3.25
1,2.51,2.51
4,3.75,15.0
1,5.91,5.91
3,2.55,7.6499999999999995
1,5.91,5.91
10,1.65,16.5
2,39.95,79.9
3,5.91,17.73
1,2.1,2.1
1,1.28,1.28
30,1.65,49.5
1,5.91,5.91
1,3.36,3.36
1,7.62,7.62
2,5.91,11.82
1,2.51,2.51
1,0.85,0.85
1,0.85,0.85
6,5.91,35.46
25,0.42,10.5
25,0.42,10.5
19,3.36,63.839999999999996
1,16.98,16.98
1,5.91,5.91
1,21.23,21.23
3,12.75,38.25
3,1.66,4.9799999999999995
1,0.43,0.43
1,12.72,12.72
3,1.66,4.9799999999999995
24,0.19,4.5600000000000005
12,1.25,15.0
1,11.02,11.02
1,6.77,6.77
1,1.25,1.25
6,2.95,17.700000000000003
2,1.25,2.5
4,14.95,59.8
1,3.36,3.36
1,1.65,1.65
1,3.36,3.36
2,29.95,59.9
1,2.51,2.51
1,2.95,2.95
24,0.42,10.08
5,2.51,12.549999999999999
2,0.42,0.84
12,0.42,5.04
4,9.95,39.8
3,0.43,1.29
1,3.36,3.36
1,1.65,1.65
1,2.51,2.51
1,11.87,11.87
1,12.72,12.72
16,4.21,67.36
1,1.66,1.66
1,1.95,1.95
1,1.66,1.66
12,2.1,25.200000000000003
-1,7.95,-7.95
1,2.1,2.1
2,5.95,11.9
2,1.65,3.3
6,2.95,17.700000000000003
24,2.55,61.199999999999996
1,4.95,4.95
12,1.65,19.799999999999997
1,7.95,7.95
1,4.21,4.21
1,1.25,1.25
1,5.06,5.06
2,0.0,0.0
5,0.43,2.15
4,0.85,3.4
200,3.37,674.0
6,1.06,6.36
8,2.95,23.6
6,2.55,15.299999999999999
1,5.95,5.95
2,1.95,3.9
12,0.55,6.6000000000000005
1,3.95,3.95
96,0.19,18.240000000000002
1,14.43,14.43
-2,10.95,-21.9
1,2.1,2.1
2,5.95,11.9
5,4.95,24.75
2,11.02,22.04
1,1.66,1.66
32,4.25,136.0
1,3.36,3.36
4,8.47,33.88
18,3.81,68.58
16,8.47,135.52
12,1.25,15.0
3,2.95,8.850000000000001
12,2.1,25.200000000000003
64,2.55,163.2
12,0.42,5.04
1,5.91,5.91
1,2.51,2.51
10,0.85,8.5
1,1.28,1.28
24,0.85,20.4
1,3.75,3.75
1,4.21,4.21
10,0.85,8.5
12,1.45,17.4
1,1.66,1.66
6,2.95,17.700000000000003
6,0.85,5.1
3,2.51,7.529999999999999
1,8.47,8.47
12,0.85,10.2
3,1.66,4.9799999999999995
3,4.95,14.850000000000001
1,1.66,1.66
-1,1.25,-1.25
1,1.25,1.25
2,8.47,16.94
23,8.47,194.81
12,1.25,15.0
12,2.95,35.400000000000006
2,1.95,3.9
1,1.66,1.66
1,1.69,1.69
10,0.85,8.5
24,0.85,20.4
2,3.36,6.72
1,1.95,1.95
3,0.42,1.26
1,4.25,4.25
2,1.66,3.32
5,1.95,9.75
2,2.95,5.9
12,0.65,7.800000000000001
31,3.36,104.16
1,0.55,0.55
1,4.21,4.21
1,1.25,1.25
1,1.25,1.25
2,5.95,11.9
2,2.1,4.2
24,0.85,20.4
2,2.51,5.02
2,1.65,3.3
2,8.47,16.94
1,2.1,2.1
12,1.25,15.0
1,1.25,1.25
2,1.95,3.9
1,2.51,2.51
12,1.95,23.4
-3,1.95,-5.85
2,0.0,0.0
3,2.51,7.529999999999999
12,1.65,19.799999999999997
24,0.85,20.4
24,0.42,10.08
1,2.95,2.95
6,3.75,22.5
6,1.25,7.5
1,2.51,2.51
3,2.51,7.529999999999999
1,1.69,1.69
1,2.1,2.1
1,16.13,16.13
7,5.91,41.370000000000005
3,3.95,11.850000000000001
24,1.25,30.0
6,2.55,15.299999999999999
1,5.06,5.06
1,4.95,4.95
2,2.95,5.9
12,1.25,15.0
2,0.42,0.84
5,1.65,8.25
1,9.95,9.95
1,0.42,0.42
12,1.65,19.799999999999997
1,1.66,1.66
-18,10.95,-197.1
24,0.29,6.959999999999999
4,1.69,6.76
8,1.95,15.6
2,2.51,5.02
12,0.19,2.2800000000000002
1,1.95,1.95
1,5.06,5.06
1,2.55,2.55
1,1.25,1.25
33,0.43,14.19
7,11.02,77.14
1,8.47,8.47
96,1.69,162.24
1,25.49,25.49
2,8.95,17.9
6,0.43,2.58
12,1.25,15.0
1,4.21,4.21
1,5.06,5.06
1,3.95,3.95
3,2.51,7.529999999999999
240,0.55,132.0
1,1.28,1.28
48,3.39,162.72
24,1.25,30.0
1,3.35,3.35
2,2.51,5.02
6,2.51,15.059999999999999
1,0.85,0.85
3,2.95,8.850000000000001
2,5.45,10.9
1,3.75,3.75
2,3.75,7.5
24,0.55,13.200000000000001
1,5.91,5.91
5,0.21,1.05
3,3.75,11.25
5,2.95,14.75
1,4.21,4.21
1,2.51,2.51
100,1.45,145.0
5,18.0,90.0
12,2.1,25.200000000000003
3,0.85,2.55
6,2.1,12.600000000000001
24,0.42,10.08
9,2.95,26.55
24,0.42,10.08
1,5.91,5.91
1,16.13,16.13
48,1.85,88.80000000000001
6,2.95,17.700000000000003
2,1.65,3.3
4,4.95,19.8
1,1.65,1.65
-1,175.0,-175.0
1,5.91,5.91
2,4.21,8.42
4,1.95,7.8
2,1.66,3.32
4,4.21,16.84
6,1.69,10.14
4,8.5,34.0
12,0.42,5.04
2,2.95,5.9
1,5.94,5.94
24,1.65,39.599999999999994
12,2.55,30.599999999999998
14,0.43,6.02
4,3.36,13.44
1,14.43,14.43
12,0.95,11.399999999999999
2,9.95,19.9
3,4.95,14.850000000000001
24,0.19,4.5600000000000005
48,0.42,20.16
1,4.21,4.21
1,4.21,4.21
1,5.91,5.91
1,2.55,2.55
12,0.29,3.4799999999999995
6,3.25,19.5
12,0.85,10.2
1,9.95,9.95
6,2.95,17.700000000000003
10,1.66,16.599999999999998
8,3.95,31.6
1,8.5,8.5
1,0.85,0.85
4,4.25,17.0
1,4.95,4.95
1,2.11,2.11
1,11.87,11.87
6,2.1,12.600000000000001
2,0.65,1.3
2,2.54,5.08
1,1.66,1.66
3,5.95,17.85
1,1.25,1.25
1,7.62,7.62
1,2.51,2.51
48,2.1,100.80000000000001
2,2.51,5.02
36,1.06,38.160000000000004
6,1.69,10.14
12,1.25,15.0
2,5.95,11.9
2,4.21,8.42
1,4.95,4.95
6,2.95,17.700000000000003
4,7.95,31.8
6,4.95,29.700000000000003
1,4.21,4.21
2,1.66,3.32
48,1.85,88.80000000000001
1,3.36,3.36
2,2.1,4.2
12,1.65,19.799999999999997
5,1.65,8.25
9,0.85,7.6499999999999995
1,1.65,1.65
1,3.36,3.36
12,1.45,17.4
2,1.66,3.32
72,2.1,151.20000000000002
4,1.25,5.0
4,3.75,15.0
2,5.91,11.82
4,4.25,17.0
1,2.51,2.51
6,2.95,17.700000000000003
1,4.21,4.21
1,2.51,2.51
2,7.65,15.3
1,2.51,2.51
12,1.65,19.799999999999997
2,1.25,2.5
2,1.66,3.32
1,0.81,0.81
1,16.98,16.98
4,4.21,16.84
12,0.42,5.04
1,3.75,3.75
24,1.25,30.0
-1,1.25,-1.25
4,3.25,13.0
24,0.55,13.200000000000001
2,1.25,2.5
4,2.95,11.8
2,0.85,1.7
6,2.55,15.299999999999999
6,3.75,22.5
3,2.51,7.529999999999999
5,0.85,4.25
1,5.06,5.06
3,0.21,0.63
12,1.25,15.0
1,1.65,1.65
6,1.95,11.7
-1,3.75,-3.75
9,4.95,44.550000000000004
1,5.91,5.91
1,3.95,3.95
2,3.36,6.72
1,1.65,1.65
1,2.1,2.1
3,2.1,6.300000000000001
1,11.87,11.87
1,2.55,2.55
1,4.21,4.21
1,3.36,3.36
-1,2.95,-2.95
5,4.95,24.75
1,0.65,0.65
12,0.42,5.04
12,1.25,15.0
7,0.85,5.95
2,0.85,1.7
32,2.55,81.6
10,0.85,8.5
3,2.55,7.6499999999999995
5,2.1,10.5
6,2.55,15.299999999999999
4,1.65,6.6
4,0.85,3.4
20,1.95,39.0
2,1.66,3.32
1,12.75,12.75
1,1.65,1.65
2,1.25,2.5
24,1.45,34.8
2,1.28,2.56
4,5.95,23.8
1,3.36,3.36
2,1.65,3.3
1,9.95,9.95
1,2.95,2.95
1,29.79,29.79
12,1.25,15.0
32,2.55,81.6
60,0.85,51.0
12,0.65,7.800000000000001
1,1.25,1.25
72,3.39,244.08
1,2.51,2.51
3,1.25,3.75
1,9.32,9.32
1,0.85,0.85
3,0.43,1.29
1,1.28,1.28
1,4.21,4.21
2,12.75,25.5
12,2.1,25.200000000000003
1,2.55,2.55
24,0.85,20.4
-1,9.95,-9.95
6,2.95,17.700000000000003
2,3.45,6.9
6,1.25,7.5
96,1.45,139.2
12,0.85,10.2
1,0.55,0.55
1,3.75,3.75
3,1.65,4.949999999999999
1,4.21,4.21
36,0.85,30.599999999999998
8,0.65,5.2
1,5.95,5.95
200,1.65,330.0
3,1.25,3.75
4,7.95,31.8
24,3.45,82.80000000000001
36,0.21,7.56
5,0.42,2.1
1,2.1,2.1
1,1.66,1.66
6,9.32,55.92
1,1.25,1.25
12,1.25,15.0
1,1.25,1.25
6,2.95,17.700000000000003
24,2.1,50.400000000000006
6,2.95,17.700000000000003
3,0.85,2.55
2,1.95,3.9
6,2.95,17.700000000000003
2,1.95,3.9
1,7.62,7.62
1,4.25,4.25
5,0.85,4.25
10,0.85,8.5
2,3.75,7.5
2,0.85,1.7
-1,0.85,-0.85
1,1.65,1.65
1,5.91,5.91
1,1.66,1.66
2,7.95,15.9
4,2.1,8.4
48,0.85,40.8
1,1.28,1.28
6,2.55,15.299999999999999
12,0.65,7.800000000000001
4,1.28,5.12
24,1.65,39.599999999999994
12,1.65,19.799999999999997
24,0.85,20.4
1,5.91,5.91
12,0.65,7.800000000000001
2,2.51,5.02
1,2.51,2.51
2,1.66,3.32
10,1.95,19.5
6,1.06,6.36
1,6.77,6.77
2,14.95,29.9
1,2.95,2.95
2,0.85,1.7
12,0.29,3.4799999999999995
2,3.75,7.5
2,2.51,5.02
8,2.95,23.6
72,0.21,15.12
6,2.1,12.600000000000001
2,1.66,3.32
2,2.51,5.02
12,0.85,10.2
1,2.98,2.98
3,2.51,7.529999999999999
1,2.55,2.55
6,2.55,15.299999999999999
2,4.24,8.48
2,2.55,5.1
10,0.85,8.5
1,0.0,0.0
1,3.36,3.36
72,0.85,61.199999999999996
6,1.65,9.899999999999999
2,1.25,2.5
6,1.65,9.899999999999999
1,4.21,4.21
1,1.48,1.48
1,8.47,8.47
12,1.45,17.4
8,8.5,68.0
5,1.66,8.299999999999999
3,0.85,2.55
5,1.66,8.299999999999999
216,0.72,155.51999999999998
24,0.85,20.4
24,1.25,30.0
1,3.75,3.75
1,2.95,2.95
1,3.75,3.75
8,1.69,13.52
6,4.25,25.5
2,5.91,11.82
10,0.65,6.5
4,1.45,5.8
24,1.25,30.0
1,0.85,0.85
1,1.25,1.25
40,2.55,102.0
11,6.77,74.47
72,4.25,306.0
1,7.62,7.62
2,0.85,1.7
1,6.45,6.45
16,5.91,94.56
1,3.75,3.75
10,1.95,19.5
12,1.45,17.4
1,2.1,2.1
3,4.21,12.629999999999999
2,125.0,250.0
4,6.75,27.0
1,8.47,8.47
3,6.95,20.85
120,0.42,50.4
3,1.25,3.75
3,11.87,35.61
1,5.91,5.91
4,1.45,5.8
-1,8.5,-8.5
1,4.65,4.65
3,0.85,2.55
1,4.21,4.21
12,1.49,17.88
4,0.85,3.4
2,7.62,15.24
1,2.55,2.55
12,1.45,17.4
1,2.95,2.95
1,2.1,2.1
24,2.95,70.80000000000001
2,6.77,13.54
36,4.25,153.0
4,1.95,7.8
1,14.43,14.43
8,1.66,13.28
2,7.95,15.9
30,3.75,112.5
1,12.75,12.75
5,3.36,16.8
1,20.38,20.38
12,5.95,71.4
12,1.25,15.0
12,2.1,25.200000000000003
12,1.25,15.0
11,4.21,46.31
2,14.43,28.86
3,7.95,23.85
1,4.25,4.25
2,7.65,15.3
3,0.85,2.55
2,2.51,5.02
1,0.29,0.29
2,2.95,5.9
2,7.95,15.9
12,1.25,15.0
2,7.95,15.9
1,1.66,1.66
1,1.66,1.66
6,2.95,17.700000000000003
9,5.91,53.19
1,4.21,4.21
12,0.42,5.04
3,9.32,27.96
1,10.17,10.17
16,3.75,60.0
4,2.51,10.04
-6,2.55,-15.299999999999999
5,1.95,9.75
10,1.66,16.599999999999998
1,1.28,1.28
12,1.25,15.0
1,4.95,4.95
2,2.55,5.1
3,0.43,1.29
1,4.95,4.95
12,0.42,5.04
2,12.75,25.5
1,2.51,2.51
12,3.95,47.400000000000006
2,10.17,20.34
1,5.95,5.95
2,1.65,3.3
1,2.51,2.51
11,0.43,4.7299999999999995
1,14.43,14.43
6,2.1,12.600000000000001
6,1.25,7.5
2,2.95,5.9
48,3.39,162.72
1,4.24,4.24
12,1.65,19.799999999999997
5,1.66,8.299999999999999
24,3.75,90.0
1,18.0,18.0
3,5.91,17.73
1,5.91,5.91
6,2.95,17.700000000000003
12,1.25,15.0
1,1.65,1.65
4,1.25,5.0
1,0.85,0.85
6,4.95,29.700000000000003
1,5.06,5.06
3,0.85,2.55
5,1.65,8.25
3,5.95,17.85
1,2.95,2.95
6,2.95,17.700000000000003
1,1.65,1.65
6,0.85,5.1
12,0.42,5.04
1,2.51,2.51
12,0.55,6.6000000000000005
10,1.65,16.5
2,0.85,1.7
1,1.65,1.65
36,1.25,45.0
1,3.36,3.36
8,3.36,26.88
3,4.95,14.850000000000001
1,1.69,1.69
1,8.47,8.47
1,0.85,0.85
10,1.65,16.5
40,1.65,66.0
1,4.21,4.21
1,7.62,7.62
100,1.65,165.0
1,5.91,5.91
1,1.25,1.25
1,1.28,1.28
1,2.51,2.51
1,8.47,8.47
4,2.51,10.04
1,8.47,8.47
12,1.65,19.799999999999997
1,7.62,7.62
20,1.95,39.0
1,1.25,1.25
36,0.42,15.12
3,1.28,3.84
2,4.25,8.5
2,3.75,7.5
4,2.1,8.4
-12,2.1,-25.200000000000003
12,1.65,19.799999999999997
8,3.36,26.88
6,1.95,11.7
24,0.55,13.200000000000001
2,0.55,1.1
1,2.1,2.1
-1,4.95,-4.95
2,18.0,36.0
1,7.62,7.62
32,1.95,62.4
2,0.85,1.7
1,2.51,2.51
1,5.95,5.95
1,1.25,1.25
36,4.25,153.0
5,3.75,18.75
1,2.51,2.51
24,1.25,30.0
2,1.65,3.3
2,5.95,11.9
6,2.95,17.700000000000003
3,4.95,14.850000000000001
1,1.25,1.25
10,6.75,67.5
-1,12.75,-12.75
1,5.91,5.91
2,16.95,33.9
12,1.65,19.799999999999997
1,5.91,5.91
1,1.66,1.66
12,2.55,30.599999999999998
1,1.66,1.66
6,2.95,17.700000000000003
12,1.45,17.4
2,2.51,5.02
4,3.75,15.0
3,1.25,3.75
10,2.95,29.5
1,7.95,7.95
5,0.43,2.15
36,0.42,15.12
1,2.95,2.95
20,1.25,25.0
1,4.95,4.95
2,3.36,6.72
3,0.43,1.29
2,14.43,28.86
4,3.36,13.44
1,2.51,2.51
12,2.1,25.200000000000003
24,1.45,34.8
1,4.21,4.21
18,1.65,29.7
3,9.95,29.849999999999998
3,1.25,3.75
12,0.85,10.2
1,1.25,1.25
1,14.43,14.43
3,3.75,11.25
3,3.75,11.25
2,0.85,1.7
8,4.95,39.6
2,2.51,5.02
1,9.77,9.77
6,2.95,17.700000000000003
12,1.45,17.4
36,1.25,45.0
5,3.36,16.8
1,7.62,7.62
36,0.85,30.599999999999998
-223,0.0,-0.0
1,3.75,3.75
10,1.95,19.5
18,3.36,60.48
1,4.21,4.21
3,8.47,25.410000000000004
2,3.36,6.72
1,2.1,2.1
12,0.85,10.2
1,2.95,2.95
600,1.85,1110.0
7,3.36,23.52
12,1.65,19.799999999999997
1,2.51,2.51
10,1.95,19.5
60,0.42,25.2
20,12.72,254.4
2,1.25,2.5
24,0.55,13.200000000000001
6,0.85,5.1
3,4.21,12.629999999999999
96,0.19,18.240000000000002
2,0.85,1.7
3,3.35,10.05
3,1.95,5.85
12,0.42,5.04
20,1.25,25.0
1,4.95,4.95
1,2.51,2.51
3,5.95,17.85
6,2.55,15.299999999999999
8,3.75,30.0
-2,2.95,-5.9
5,4.21,21.05
16,0.85,13.6
1,2.96,2.96
12,1.25,15.0
1,4.21,4.21
1,11.02,11.02
8,0.85,6.8
-24,0.65,-15.600000000000001
1,14.95,14.95
6,1.65,9.899999999999999
2,4.21,8.42
3,5.95,17.85
10,1.65,16.5
1,0.95,0.95
12,2.1,25.200000000000003
3,12.72,38.160000000000004
1,3.95,3.95
2,1.28,2.56
4,0.43,1.72
1,0.85,0.85
1,16.98,16.98
1,1.25,1.25
30,0.42,12.6
1,11.02,11.02
1,2.51,2.51
1,18.0,18.0
3,8.47,25.410000000000004
1,1.25,1.25
1,5.91,5.91
3,4.95,14.850000000000001
9,1.45,13.049999999999999
2,1.45,2.9
6,1.25,7.5
96,0.72,69.12
12,2.1,25.200000000000003
13,0.43,5.59
1,3.36,3.36
1,1.25,1.25
2,7.95,15.9
2,4.21,8.42
3,2.1,6.300000000000001
2,2.51,5.02
1,11.87,11.87
1,11.02,11.02
1,7.62,7.62
1,12.72,12.72
1,1.65,1.65
1,2.51,2.51
6,1.25,7.5
6,2.1,12.600000000000001
1,3.36,3.36
18,8.47,152.46
5,2.51,12.549999999999999
12,0.85,10.2
3,7.62,22.86
8,1.95,15.6
1,8.5,8.5
2,2.51,5.02
1,19.95,19.95
1,2.51,2.51
4,1.65,6.6
30,6.75,202.5
2,8.47,16.94
4,4.95,19.8
1,4.21,4.21
10,1.95,19.5
2,4.21,8.42
72,1.06,76.32000000000001
24,0.65,15.600000000000001
1,11.02,11.02
1,2.55,2.55
2,1.25,2.5
12,0.42,5.04
4,3.95,15.8
3,5.95,17.85
8,1.66,13.28
2,6.75,13.5
2,1.25,2.5
3,0.42,1.26
6,2.95,17.700000000000003
1,2.51,2.51
16,1.69,27.04
1,2.1,2.1
-5,2.95,-14.75
36,0.85,30.599999999999998
4,3.75,15.0
24,1.05,25.200000000000003
1,10.17,10.17
6,4.95,29.700000000000003
6,0.42,2.52
10,1.65,16.5
12,1.25,15.0
6,0.85,5.1
24,0.42,10.08
36,0.53,19.080000000000002
1,0.85,0.85
1,4.25,4.25
24,0.85,20.4
1,6.77,6.77
2,2.51,5.02
8,1.69,13.52
12,1.45,17.4
2,5.95,11.9
1,7.62,7.62
1,7.62,7.62
12,2.95,35.400000000000006
3,1.66,4.9799999999999995
12,0.42,5.04
1,12.72,12.72
12,1.25,15.0
1,8.5,8.5
1,1.25,1.25
2,1.25,2.5
1,12.75,12.75
2,0.85,1.7
14,2.51,35.14
4,8.5,34.0
10,0.85,8.5
25,0.42,10.5
2,7.62,15.24
-3,1.69,-5.07
2,4.21,8.42
1,8.47,8.47
1,0.21,0.21
1,4.21,4.21
2,1.69,3.38
2,2.1,4.2
6,1.65,9.899999999999999
1,7.62,7.62
2,1.28,2.56
1,0.43,0.43
6,8.47,50.82000000000001
6,6.45,38.7
72,1.06,76.32000000000001
12,0.99,11.879999999999999
4,7.62,30.48
1,2.95,2.95
2,8.5,17.0
7,2.95,20.650000000000002
24,0.85,20.4
1,1.66,1.66
12,0.85,10.2
3,2.95,8.850000000000001
12,1.95,23.4
2,0.65,1.3
2,11.02,22.04
-240,4.95,-1188.0
1,3.36,3.36
12,0.29,3.4799999999999995
1,2.51,2.51
1,5.91,5.91
6,1.65,9.899999999999999
24,0.5,12.0
30,0.42,12.6
2880,0.18,518.4
1,5.91,5.91
3,1.65,4.949999999999999
1,0.65,0.65
12,1.25,15.0
1,1.25,1.25
1,2.95,2.95
2,5.91,11.82
12,0.42,5.04
6,9.95,59.699999999999996
8,3.75,30.0
1,3.36,3.36
1,3.36,3.36
6,2.1,12.600000000000001
1,3.36,3.36
1,2.95,2.95
36,2.55,91.8
1,3.36,3.36
2,4.95,9.9
6,3.25,19.5
6,3.39,20.34
8,1.69,13.52
2,1.95,3.9
6,2.95,17.700000000000003
1,7.62,7.62
2,3.75,7.5
30,1.95,58.5
2,1.66,3.32
2,5.91,11.82
24,0.21,5.04
1,3.75,3.75
4,3.75,15.0
24,0.65,15.600000000000001
7,0.85,5.95
20,0.85,17.0
1,3.75,3.75
24,0.85,20.4
6,4.25,25.5
8,1.45,11.6
12,2.1,25.200000000000003
12,1.25,15.0
1,2.51,2.51
12,1.66,19.919999999999998
6,1.25,7.5
12,1.25,15.0
2,1.25,2.5
1,5.09,5.09
12,1.25,15.0
1,10.17,10.17
2,10.17,20.34
1,4.21,4.21
2,4.21,8.42
1,15.28,15.28
1,0.85,0.85
1,5.06,5.06
1,2.51,2.51
2,1.25,2.5
2,2.1,4.2
5,35.75,178.75
12,1.25,15.0
1,9.95,9.95
1,12.72,12.72
2,2.51,5.02
10,1.65,16.5
1,7.95,7.95
8,3.75,30.0
1,3.36,3.36
3,1.25,3.75
1,5.91,5.91
2,4.21,8.42
1,1.65,1.65
48,0.65,31.200000000000003
1,1.95,1.95
1,2.55,2.55
1,2.51,2.51
2,5.91,11.82
12,1.25,15.0
4,3.36,13.44
2,4.95,9.9
2,4.21,8.42
4,7.95,31.8
-1,281.0,-281.0
4,0.65,2.6
1,3.36,3.36
4,5.95,23.8
1,4.21,4.21
4,3.75,15.0
1,4.65,4.65
12,0.85,10.2
1,0.85,0.85
6,2.95,17.700000000000003
1,8.5,8.5
12,1.25,15.0
3,1.65,4.949999999999999
1,1.28,1.28
12,2.1,25.200000000000003
1,3.36,3.36
12,0.85,10.2
1,4.95,4.95
24,0.42,10.08
2,0.85,1.7
1,16.13,16.13
2,10.75,21.5
2,1.25,2.5
6,1.65,9.899999999999999
2,3.36,6.72
2,2.51,5.02
192,2.55,489.59999999999997
1,2.51,2.51
1,4.21,4.21
3,1.66,4.9799999999999995
4,2.51,10.04
3,9.95,29.849999999999998
1,2.1,2.1
3,1.45,4.35
24,3.39,81.36
100,0.07,7.000000000000001
3,1.95,5.85
1,8.47,8.47
4,3.75,15.0
1,0.85,0.85
600,6.38,3828.0
10,1.65,16.5
18,8.47,152.46
1,5.91,5.91
25,0.42,10.5
1,3.75,3.75
100,1.65,165.0
1,5.06,5.06
2,1.66,3.32
2,1.66,3.32
3,1.95,5.85
1,0.85,0.85
2,1.95,3.9
12,5.06,60.72
1,1.66,1.66
12,0.42,5.04
2,5.06,10.12
20,0.85,17.0
2,2.51,5.02
6,1.25,7.5
6,2.55,15.299999999999999
4,0.43,1.72
2,3.25,6.5
3,1.65,4.949999999999999
48,2.55,122.39999999999999
24,1.95,46.8
2,2.95,5.9
1,4.95,4.95
8,4.25,34.0
3,3.75,11.25
2,2.95,5.9
1,15.95,15.95
2,3.36,6.72
72,7.65,550.8000000000001
3,5.91,17.73
20,1.95,39.0
6,1.65,9.899999999999999
12,2.1,25.200000000000003
3,3.75,11.25
3,9.32,27.96
2,2.1,4.2
1,7.62,7.62
5,2.95,14.75
2,7.95,15.9
2,1.95,3.9
4,7.95,31.8
2,3.36,6.72
2,3.36,6.72
100,1.06,106.0
1,5.91,5.91
1,12.72,12.72
36,0.42,15.12
1,8.47,8.47
1,5.91,5.91
12,1.25,15.0
1,3.36,3.36
288,0.85,244.79999999999998
4,2.51,10.04
2,4.21,8.42
2,2.95,5.9
1,11.02,11.02
6,2.95,17.700000000000003
1,7.62,7.62
6,1.95,11.7
1,2.51,2.51
20,2.51,50.199999999999996
12,1.65,19.799999999999997
3,4.95,14.850000000000001
11,0.81,8.91
1,2.51,2.51
1,4.21,4.21
3,12.72,38.160000000000004
1,6.77,6.77
12,0.42,5.04
12,0.85,10.2
6,1.25,7.5
12,1.65,19.799999999999997
4,0.42,1.68
12,1.45,17.4
1,1.25,1.25
5,1.66,8.299999999999999
1,1.25,1.25
1,2.95,2.95
10,1.25,12.5
12,2.95,35.400000000000006
3,2.55,7.6499999999999995
1,3.75,3.75
2,4.21,8.42
2,1.69,3.38
6,2.95,17.700000000000003
12,1.85,22.200000000000003
6,1.95,11.7
4,4.95,19.8
4,1.25,5.0
1,5.91,5.91
-1,1.65,-1.65
2,1.66,3.32
24,1.25,30.0
1,16.98,16.98
24,1.65,39.599999999999994
2,7.95,15.9
48,0.19,9.120000000000001
3,0.85,2.55
1,2.51,2.51
3,6.75,20.25
7,0.0,0.0
4,2.51,10.04
4,4.95,19.8
1,2.51,2.51
1,0.85,0.85
3,3.36,10.08
1,1.66,1.66
1,2.51,2.51
12,1.25,15.0
1,1.25,1.25
24,7.65,183.60000000000002
2,1.66,3.32
1,1.28,1.28
2,6.45,12.9
1,5.91,5.91
4,1.25,5.0
2,2.51,5.02
1,1.25,1.25
2,2.1,4.2
12,0.85,10.2
2,1.95,3.9
12,1.95,23.4
6,1.25,7.5
12,3.39,40.68
1,5.91,5.91
1,4.25,4.25
2,20.38,40.76
1,2.95,2.95
-4,1.65,-6.6
3,1.25,3.75
4,2.95,11.8
1,3.36,3.36
2,5.91,11.82
2,6.75,13.5
36,3.39,122.04
1,7.62,7.62
6,1.06,6.36
2,5.95,11.9
12,1.65,19.799999999999997
1,8.47,8.47
2,8.47,16.94
24,0.85,20.4
6,4.25,25.5
2,1.25,2.5
1,1.66,1.66
1,8.5,8.5
1,0.85,0.85
2,3.75,7.5
1,4.25,4.25
24,0.65,15.600000000000001
1,4.25,4.25
1,8.95,8.95
12,0.29,3.4799999999999995
12,1.45,17.4
1,2.25,2.25
12,1.25,15.0
6,2.55,15.299999999999999
2,2.95,5.9
1,1.25,1.25
24,0.29,6.959999999999999
2,8.5,17.0
1,0.85,0.85
25,0.42,10.5
3,3.75,11.25
6,1.66,9.959999999999999
6,7.65,45.900000000000006
12,7.62,91.44
24,2.1,50.400000000000006
12,0.42,5.04
4,5.95,23.8
2,1.45,2.9
1,4.21,4.21
5,1.65,8.25
1,1.65,1.65
4,3.75,15.0
12,0.29,3.4799999999999995
3,3.75,11.25
1,1.66,1.66
1,18.68,18.68
1,1.65,1.65
3,2.51,7.529999999999999
1,1.66,1.66
8,3.75,30.0
2,4.21,8.42
1,2.55,2.55
12,0.19,2.2800000000000002
20,0.42,8.4
5,2.95,14.75
4,3.75,15.0
1,9.95,9.95
3,12.75,38.25
24,1.25,30.0
2,0.42,0.84
2,1.25,2.5
1,5.91,5.91
6,1.66,9.959999999999999
1,11.02,11.02
1,1.25,1.25
1,2.51,2.51
3,1.25,3.75
5,6.77,33.849999999999994
4,1.95,7.8
2,9.95,19.9
2,9.95,19.9
4,1.65,6.6
1,4.21,4.21
3,8.5,25.5
1,5.91,5.91
1,2.51,2.51
12,0.42,5.04
2,1.65,3.3
6,2.55,15.299999999999999
2,9.32,18.64
1,5.06,5.06
1,5.06,5.06
60,1.25,75.0
1,2.51,2.51
1,7.65,7.65
2,125.0,250.0
8,0.65,5.2
12,1.95,23.4
1,1.28,1.28
24,3.75,90.0
4,8.5,34.0
1,2.51,2.51
2,4.65,9.3
1,2.95,2.95
6,2.95,17.700000000000003
4,1.65,6.6
4,4.95,19.8
1,2.95,2.95
1,1.66,1.66
2,8.5,17.0
1,0.85,0.85
1,14.95,14.95
1,2.51,2.51
1,2.55,2.55
6,2.55,15.299999999999999
12,0.42,5.04
6,2.95,17.700000000000003
1,5.91,5.91
1,1.65,1.65
1,4.95,4.95
6,0.42,2.52
12,1.95,23.4
24,3.39,81.36
12,1.65,19.799999999999997
6,2.95,17.700000000000003
1,2.1,2.1
8,4.25,34.0
8,2.1,16.8
3,0.55,1.6500000000000001
1,5.06,5.06
1,1.66,1.66
1,8.47,8.47
